Name,joining date,Email Address,Department,Monthly salary
Alen,14/01/22,[email],legal,$4920
priya,01/01/22,[email],retail,$2785
pooja,01/02/22,[email],retail,$3689
devika,25/02/22,[email],sales,$4297
pranav,01/03/22,[email],accounting,$5329
aishwarya,01/03/22,[email],sales,$2785
subinsa,15/03/22,[email],support,$3450
ameera,15/03/22,[email],sales,$2500
basil,30/03/22,[email],human resources,$5784
jasiya,30/03/22,[email],retail,$2345
